Mkt_id,Firms,Prod_ids
21,1, 5
21,1,13
21,1,14
21,1,20
21,2, 1
21,2, 6
21,2,14
21,2,16
21,2,30
22,1, 9
22,1,10
22,1,14
22,1,23
22,1,29
22,2, 5
22,2,15
22,2,27
22,2,29
22,2,32
23,1, 2
23,1,15
23,1,21
23,1,29
23,1,32
23,2, 5
23,2, 6
23,2,20
23,2,21
23,2,29
24,1,18
24,1,20
24,1,23
24,1,25
24,1,32
24,2, 7
24,2, 9
24,2,24
24,2,26
24,2,27
25,1, 1
25,1, 2
25,1,11
25,1,21
25,1,30
25,2, 4
25,2, 6
25,2,10
25,2,23
25,2,27
26,1, 4
26,1,17
26,1,18
26,1,22
26,1,23
26,2, 1
26,2, 3
26,2, 7
26,2,22
26,2,28
27,1, 6
27,1, 8
27,1,17
27,1,18
27,1,23
27,2,15
27,2,25
27,2,26
27,2,30
27,2,32
28,1, 6
28,1,10
28,1,13
28,1,25
28,1,32
28,2, 4
28,2, 8
28,2,16
28,2,18
28,2,25
29,1, 2
29,1, 4
29,1, 6
29,1,18
29,1,19
29,2, 1
29,2,11
29,2,23
29,2,31
29,2,32
30,1,12
30,1,13
30,1,19
30,1,22
30,1,28
30,2, 4
30,2,13
30,2,17
30,2,18
30,2,28
31,1,14
31,1,15
31,1,21
31,1,24
31,1,29
31,2,15
31,2,17
31,2,20
31,2,21
31,2,29
32,1, 5
32,1,17
32,1,20
32,1,26
32,1,27
32,2, 5
32,2, 8
32,2, 9
32,2,12
32,2,27
33,1, 9
33,1,14
33,1,15
33,1,18
33,1,31
33,2, 3
33,2, 4
33,2, 8
33,2,20
33,2,25
34,1, 2
34,1,10
34,1,13
34,1,16
34,1,20
34,2, 6
34,2, 7
34,2,24
34,2,26
34,2,30
35,1, 5
35,1,12
35,1,17
35,1,19
35,1,31
35,2, 7
35,2,12
35,2,16
35,2,23
35,2,32
36,1, 5
36,1,13
36,1,19
36,1,26
36,1,28
36,2, 3
36,2, 4
36,2, 6
36,2,15
36,2,20
37,1, 3
37,1, 9
37,1,18
37,1,23
37,1,30
37,2, 2
37,2,25
37,2,26
37,2,29
37,2,31
38,1, 6
38,1,15
38,1,22
38,1,24
38,1,28
38,2, 9
38,2,12
38,2,16
38,2,21
38,2,24
39,1, 1
39,1,14
39,1,15
39,1,16
39,1,31
39,2, 5
39,2,10
39,2,15
39,2,22
39,2,24
40,1, 6
40,1,15
40,1,17
40,1,26
40,1,30
40,2, 2
40,2, 4
40,2, 8
40,2,12
40,2,30
41,1,20
41,1,27
41,1,28
41,1,29
41,1,32
41,2,10
41,2,11
41,2,19
41,2,21
41,2,27
42,1, 1
42,1,11
42,1,24
42,1,27
42,1,31
42,2, 7
42,2, 8
42,2,14
42,2,16
42,2,26
43,1, 3
43,1,13
43,1,16
43,1,19
43,1,27
43,2, 3
43,2,13
43,2,14
43,2,20
43,2,27
44,1, 6
44,1,11
44,1,12
44,1,22
44,1,30
44,2, 6
44,2,16
44,2,17
44,2,24
44,2,28
45,1, 1
45,1, 2
45,1,15
45,1,17
45,1,28
45,2,11
45,2,14
45,2,21
45,2,27
45,2,29
46,1, 1
46,1, 8
46,1,15
46,1,22
46,1,29
46,2, 2
46,2, 8
46,2,19
46,2,24
46,2,27
47,1, 2
47,1,11
47,1,26
47,1,30
47,1,32
47,2, 1
47,2,15
47,2,21
47,2,22
47,2,31
48,1, 9
48,1,11
48,1,16
48,1,24
48,1,29
48,2,19
48,2,25
48,2,27
48,2,30
48,2,32
49,1, 3
49,1, 7
49,1,29
49,1,31
49,1,32
49,2, 7
49,2, 9
49,2,11
49,2,25
49,2,26
50,1, 3
50,1, 5
50,1,11
50,1,13
50,1,20
50,2, 1
50,2,11
50,2,16
50,2,24
50,2,27
51,1, 1
51,1,15
51,1,19
51,1,23
51,1,24
51,2, 7
51,2,11
51,2,12
51,2,25
51,2,32
52,1,13
52,1,20
52,1,28
52,1,29
52,1,31
52,2, 5
52,2,12
52,2,13
52,2,14
52,2,21
53,1, 4
53,1, 9
53,1,13
53,1,14
53,1,20
53,2, 3
53,2, 6
53,2,10
53,2,12
53,2,29
54,1, 2
54,1,22
54,1,25
54,1,29
54,1,31
54,2, 3
54,2, 6
54,2, 7
54,2, 8
54,2,15
55,1,12
55,1,13
55,1,14
55,1,18
55,1,28
55,2, 1
55,2, 6
55,2,13
55,2,15
55,2,26
56,1, 4
56,1,12
56,1,16
56,1,23
56,1,31
56,2,12
56,2,18
56,2,27
56,2,31
56,2,32
57,1, 5
57,1, 7
57,1,11
57,1,13
57,1,28
57,2, 2
57,2, 5
57,2,14
57,2,28
57,2,31
58,1, 2
58,1, 6
58,1, 7
58,1,11
58,1,31
58,2, 1
58,2, 2
58,2,11
58,2,30
58,2,32
59,1, 6
59,1,10
59,1,15
59,1,24
59,1,32
59,2, 2
59,2, 5
59,2, 6
59,2, 8
59,2,27
60,1, 8
60,1,13
60,1,18
60,1,24
60,1,25
60,2,10
60,2,14
60,2,19
60,2,24
60,2,28
61,1, 4
61,1,10
61,1,16
61,1,22
61,1,32
61,2,13
61,2,18
61,2,20
61,2,21
61,2,23
62,1, 2
62,1,12
62,1,19
62,1,29
62,1,30
62,2, 7
62,2,18
62,2,20
62,2,27
62,2,28
63,1, 6
63,1,19
63,1,22
63,1,24
63,1,31
63,2, 6
63,2,10
63,2,13
63,2,28
63,2,30
64,1,12
64,1,17
64,1,18
64,1,30
64,1,31
64,2, 6
64,2,18
64,2,25
64,2,28
64,2,31
65,1,17
65,1,18
65,1,23
65,1,28
65,1,31
65,2, 1
65,2, 7
65,2,12
65,2,14
65,2,22
66,1, 1
66,1, 2
66,1, 3
66,1,19
66,1,27
66,2, 7
66,2,10
66,2,14
66,2,26
66,2,31
67,1, 1
67,1, 5
67,1,11
67,1,21
67,1,25
67,2, 3
67,2, 8
67,2,21
67,2,24
67,2,32
68,1, 7
68,1, 8
68,1,12
68,1,18
68,1,29
68,2, 1
68,2, 2
68,2, 4
68,2,16
68,2,18
69,1, 6
69,1,13
69,1,14
69,1,19
69,1,23
69,2, 2
69,2,18
69,2,24
69,2,28
69,2,31
70,1, 3
70,1, 7
70,1,17
70,1,20
70,1,26
70,2, 1
70,2,11
70,2,26
70,2,27
70,2,30
71,1,10
71,1,15
71,1,18
71,1,25
71,1,29
71,2,10
71,2,11
71,2,12
71,2,17
71,2,26
72,1, 2
72,1, 4
72,1, 5
72,1,12
72,1,20
72,2, 4
72,2,10
72,2,23
72,2,30
72,2,31
73,1, 5
73,1, 6
73,1,13
73,1,17
73,1,22
73,2, 3
73,2,15
73,2,16
73,2,30
73,2,31
74,1, 2
74,1, 4
74,1,13
74,1,17
74,1,29
74,2, 1
74,2,11
74,2,24
74,2,26
74,2,27
75,1, 2
75,1,10
75,1,13
75,1,16
75,1,20
75,2,13
75,2,18
75,2,28
75,2,29
75,2,32
76,1, 2
76,1, 6
76,1,21
76,1,29
76,1,31
76,2, 6
76,2, 9
76,2,12
76,2,13
76,2,17
77,1, 7
77,1,22
77,1,23
77,1,29
77,1,31
77,2, 2
77,2, 6
77,2,15
77,2,17
77,2,24
78,1, 5
78,1, 7
78,1,14
78,1,15
78,1,27
78,2, 6
78,2,12
78,2,22
78,2,26
78,2,31
79,1, 9
79,1,16
79,1,19
79,1,28
79,1,30
79,2, 8
79,2,15
79,2,16
79,2,17
79,2,28
80,1, 4
80,1, 7
80,1,12
80,1,23
80,1,27
80,2,10
80,2,11
80,2,18
80,2,29
80,2,30
81,1, 5
81,1,15
81,1,23
81,1,30
81,1,32
81,2, 2
81,2, 4
81,2,21
81,2,25
81,2,30
82,1, 1
82,1, 6
82,1,12
82,1,19
82,1,25
82,2, 1
82,2, 3
82,2, 9
82,2,23
82,2,26
83,1, 1
83,1, 3
83,1, 5
83,1, 8
83,1,20
83,2,14
83,2,21
83,2,25
83,2,29
83,2,30
84,1, 1
84,1, 6
84,1,10
84,1,22
84,1,29
84,2,10
84,2,12
84,2,14
84,2,18
84,2,29
85,1, 1
85,1, 2
85,1, 8
85,1,13
85,1,16
85,2, 2
85,2, 5
85,2, 8
85,2,19
85,2,30
86,1, 3
86,1, 9
86,1,14
86,1,26
86,1,31
86,2, 3
86,2, 5
86,2,17
86,2,24
86,2,28
87,1, 5
87,1,24
87,1,25
87,1,27
87,1,32
87,2, 2
87,2, 3
87,2,14
87,2,15
87,2,26
88,1, 4
88,1, 8
88,1,10
88,1,25
88,1,29
88,2, 2
88,2, 6
88,2,14
88,2,24
88,2,27
89,1, 3
89,1, 6
89,1,19
89,1,22
89,1,32
89,2, 1
89,2,13
89,2,23
89,2,26
89,2,31
90,1, 6
90,1, 7
90,1,11
90,1,18
90,1,25
90,2,10
90,2,16
90,2,25
90,2,27
90,2,28
91,1, 5
91,1, 8
91,1,21
91,1,25
91,1,26
91,2, 7
91,2,15
91,2,22
91,2,24
91,2,30
92,1, 7
92,1,13
92,1,20
92,1,23
92,1,24
92,2, 6
92,2,14
92,2,18
92,2,26
92,2,30
93,1, 1
93,1, 5
93,1, 8
93,1,10
93,1,32
93,2, 5
93,2, 7
93,2,19
93,2,21
93,2,31
94,1, 1
94,1, 6
94,1,17
94,1,23
94,1,27
94,2, 1
94,2, 2
94,2,17
94,2,25
94,2,31
95,1,15
95,1,17
95,1,18
95,1,23
95,1,27
95,2, 7
95,2,17
95,2,24
95,2,26
95,2,30
96,1, 2
96,1,14
96,1,17
96,1,19
96,1,26
96,2, 6
96,2, 7
96,2,13
96,2,26
96,2,29
97,1,13
97,1,14
97,1,24
97,1,28
97,1,32
97,2, 6
97,2, 8
97,2,18
97,2,21
97,2,30
98,1, 3
98,1, 7
98,1,23
98,1,26
98,1,30
98,2, 2
98,2, 4
98,2, 8
98,2,12
98,2,28
99,1, 2
99,1, 8
99,1,12
99,1,21
99,1,22
99,2, 1
99,2, 8
99,2,10
99,2,17
99,2,24
100,1, 5
100,1,14
100,1,20
100,1,28
100,1,31
100,2, 7
100,2,11
100,2,18
100,2,21
100,2,31
